Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (45) numdecl -> . INT ID
    (46) numdecl -> . FLOAT ID
    (47) numdecl -> . INT ID = numexpr
    (48) numdecl -> . FLOAT ID = numexpr
    (49) strdecl -> . STRING ID
    (50) strdecl -> . STRING ID = strexpr
    (51) booldecl -> . BOOLEAN ID
    (52) booldecl -> . BOOLEAN ID = boolexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr

    ID              shift and go to state 5
    IF              shift and go to state 11
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    SCONST          shift and go to state 21
    (               shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 29
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    block                          shift and go to state 1
    stmt                           shift and go to state 2
    loop                           shift and go to state 3
    cond                           shift and go to state 4
    expr                           shift and go to state 6
    decl                           shift and go to state 7
    forctrl                        shift and go to state 8
    whilectrl                      shift and go to state 9
    dowhilectrl                    shift and go to state 10
    strexpr                        shift and go to state 12
    numexpr                        shift and go to state 13
    boolexpr                       shift and go to state 14
    numdecl                        shift and go to state 15
    strdecl                        shift and go to state 16
    booldecl                       shift and go to state 17
    number                         shift and go to state 22
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24

state 1

    (0) S' -> block .



state 2

    (1) block -> stmt . ; block
    (2) block -> stmt . ;

    ;               shift and go to state 34


state 3

    (3) block -> loop . block
    (5) block -> loop .
    (1) block -> . stmt ; block
    (2) block -> . stmt ;
    (3) block -> . loop block
    (4) block -> . cond block
    (5) block -> . loop
    (6) block -> . cond
    (7) stmt -> . ID = expr
    (8) stmt -> . expr
    (9) stmt -> . decl
    (60) loop -> . forctrl
    (61) loop -> . whilectrl
    (62) loop -> . dowhilectrl
    (53) cond -> . IF boolblock braceb
    (54) cond -> . IF boolblock braceb ELSE braceb
    (55) cond -> . IF boolblock braceb condelif ELSE braceb
    (10) expr -> . strexpr
    (11) expr -> . numexpr
    (12) expr -> . boolexpr
    (42) decl -> . numdecl
    (43) decl -> . strdecl
    (44) decl -> . booldecl
    (63) forctrl -> . FOR forcond braceb
    (65) whilectrl -> . WHILE boolblock braceb
    (66) dowhilectrl -> . DO braceb WHILE boolblock ;
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (45) numdecl -> . INT ID
    (46) numdecl -> . FLOAT ID
    (47) numdecl -> . INT ID = numexpr
    (48) numdecl -> . FLOAT ID = numexpr
    (49) strdecl -> . STRING ID
    (50) strdecl -> . STRING ID = strexpr
    (51) booldecl -> . BOOLEAN ID
    (52) booldecl -> . BOOLEAN ID = boolexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr

    $end            reduce using rule 5 (block -> loop .)
    }               reduce using rule 5 (block -> loop .)
    ID              shift and go to state 5
    IF              shift and go to state 11
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    SCONST          shift and go to state 21
    (               shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 29
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    loop                           shift and go to state 3
    block                          shift and go to state 35
    stmt                           shift and go to state 2
    cond                           shift and go to state 4
    expr                           shift and go to state 6
    decl                           shift and go to state 7
    forctrl                        shift and go to state 8
    whilectrl                      shift and go to state 9
    dowhilectrl                    shift and go to state 10
    strexpr                        shift and go to state 12
    numexpr                        shift and go to state 13
    boolexpr                       shift and go to state 14
    numdecl                        shift and go to state 15
    strdecl                        shift and go to state 16
    booldecl                       shift and go to state 17
    number                         shift and go to state 22
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24

state 4

    (4) block -> cond . block
    (6) block -> cond .
    (1) block -> . stmt ; block
    (2) block -> . stmt ;
    (3) block -> . loop block
    (4) block -> . cond block
    (5) block -> . loop
    (6) block -> . cond
    (7) stmt -> . ID = expr
    (8) stmt -> . expr
    (9) stmt -> . decl
    (60) loop -> . forctrl
    (61) loop -> . whilectrl
    (62) loop -> . dowhilectrl
    (53) cond -> . IF boolblock braceb
    (54) cond -> . IF boolblock braceb ELSE braceb
    (55) cond -> . IF boolblock braceb condelif ELSE braceb
    (10) expr -> . strexpr
    (11) expr -> . numexpr
    (12) expr -> . boolexpr
    (42) decl -> . numdecl
    (43) decl -> . strdecl
    (44) decl -> . booldecl
    (63) forctrl -> . FOR forcond braceb
    (65) whilectrl -> . WHILE boolblock braceb
    (66) dowhilectrl -> . DO braceb WHILE boolblock ;
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID
    (16) numexpr -> . number
    (17) numexpr -> . numexpr + numexpr
    (18) numexpr -> . numexpr - numexpr
    (19) numexpr -> . numexpr * numexpr
    (20) numexpr -> . numexpr / numexpr
    (21) numexpr -> . numexpr ^ numexpr
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (45) numdecl -> . INT ID
    (46) numdecl -> . FLOAT ID
    (47) numdecl -> . INT ID = numexpr
    (48) numdecl -> . FLOAT ID = numexpr
    (49) strdecl -> . STRING ID
    (50) strdecl -> . STRING ID = strexpr
    (51) booldecl -> . BOOLEAN ID
    (52) booldecl -> . BOOLEAN ID = boolexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr

    $end            reduce using rule 6 (block -> cond .)
    }               reduce using rule 6 (block -> cond .)
    ID              shift and go to state 5
    IF              shift and go to state 11
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    SCONST          shift and go to state 21
    (               shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 29
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    cond                           shift and go to state 4
    block                          shift and go to state 36
    stmt                           shift and go to state 2
    loop                           shift and go to state 3
    expr                           shift and go to state 6
    decl                           shift and go to state 7
    forctrl                        shift and go to state 8
    whilectrl                      shift and go to state 9
    dowhilectrl                    shift and go to state 10
    strexpr                        shift and go to state 12
    numexpr                        shift and go to state 13
    boolexpr                       shift and go to state 14
    numdecl                        shift and go to state 15
    strdecl                        shift and go to state 16
    booldecl                       shift and go to state 17
    number                         shift and go to state 22
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24

state 5

    (7) stmt -> ID . = expr
    (15) strexpr -> ID .
    (24) number -> ID .
    (31) boolval -> ID .

  ! reduce/reduce conflict for EQUAL resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for NEQUAL resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for + resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 15 (strexpr -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 15 (strexpr -> ID .)
    =               shift and go to state 37
    +               reduce using rule 15 (strexpr -> ID .)
    EQUAL           reduce using rule 15 (strexpr -> ID .)
    NEQUAL          reduce using rule 15 (strexpr -> ID .)
    ;               reduce using rule 15 (strexpr -> ID .)
    )               reduce using rule 15 (strexpr -> ID .)
    >               reduce using rule 24 (number -> ID .)
    <               reduce using rule 24 (number -> ID .)
    LEQT            reduce using rule 24 (number -> ID .)
    MEQT            reduce using rule 24 (number -> ID .)
    -               reduce using rule 24 (number -> ID .)
    *               reduce using rule 24 (number -> ID .)
    /               reduce using rule 24 (number -> ID .)
    ^               reduce using rule 24 (number -> ID .)
    AND             reduce using rule 31 (boolval -> ID .)
    OR              reduce using rule 31 (boolval -> ID .)

  ! EQUAL           [ reduce using rule 24 (number -> ID .) ]
  ! NEQUAL          [ reduce using rule 24 (number -> ID .) ]
  ! +               [ reduce using rule 24 (number -> ID .) ]
  ! ;               [ reduce using rule 24 (number -> ID .) ]
  ! )               [ reduce using rule 24 (number -> ID .) ]
  ! ;               [ reduce using rule 31 (boolval -> ID .) ]
  ! )               [ reduce using rule 31 (boolval -> ID .) ]


state 6

    (8) stmt -> expr .

    ;               reduce using rule 8 (stmt -> expr .)
    )               reduce using rule 8 (stmt -> expr .)


state 7

    (9) stmt -> decl .

    ;               reduce using rule 9 (stmt -> decl .)
    )               reduce using rule 9 (stmt -> decl .)


state 8

    (60) loop -> forctrl .

    ID              reduce using rule 60 (loop -> forctrl .)
    IF              reduce using rule 60 (loop -> forctrl .)
    FOR             reduce using rule 60 (loop -> forctrl .)
    WHILE           reduce using rule 60 (loop -> forctrl .)
    DO              reduce using rule 60 (loop -> forctrl .)
    SCONST          reduce using rule 60 (loop -> forctrl .)
    (               reduce using rule 60 (loop -> forctrl .)
    INT             reduce using rule 60 (loop -> forctrl .)
    FLOAT           reduce using rule 60 (loop -> forctrl .)
    STRING          reduce using rule 60 (loop -> forctrl .)
    BOOLEAN         reduce using rule 60 (loop -> forctrl .)
    ICONST          reduce using rule 60 (loop -> forctrl .)
    FCONST          reduce using rule 60 (loop -> forctrl .)
    TRUE            reduce using rule 60 (loop -> forctrl .)
    FALSE           reduce using rule 60 (loop -> forctrl .)
    $end            reduce using rule 60 (loop -> forctrl .)
    }               reduce using rule 60 (loop -> forctrl .)


state 9

    (61) loop -> whilectrl .

    ID              reduce using rule 61 (loop -> whilectrl .)
    IF              reduce using rule 61 (loop -> whilectrl .)
    FOR             reduce using rule 61 (loop -> whilectrl .)
    WHILE           reduce using rule 61 (loop -> whilectrl .)
    DO              reduce using rule 61 (loop -> whilectrl .)
    SCONST          reduce using rule 61 (loop -> whilectrl .)
    (               reduce using rule 61 (loop -> whilectrl .)
    INT             reduce using rule 61 (loop -> whilectrl .)
    FLOAT           reduce using rule 61 (loop -> whilectrl .)
    STRING          reduce using rule 61 (loop -> whilectrl .)
    BOOLEAN         reduce using rule 61 (loop -> whilectrl .)
    ICONST          reduce using rule 61 (loop -> whilectrl .)
    FCONST          reduce using rule 61 (loop -> whilectrl .)
    TRUE            reduce using rule 61 (loop -> whilectrl .)
    FALSE           reduce using rule 61 (loop -> whilectrl .)
    $end            reduce using rule 61 (loop -> whilectrl .)
    }               reduce using rule 61 (loop -> whilectrl .)


state 10

    (62) loop -> dowhilectrl .

    ID              reduce using rule 62 (loop -> dowhilectrl .)
    IF              reduce using rule 62 (loop -> dowhilectrl .)
    FOR             reduce using rule 62 (loop -> dowhilectrl .)
    WHILE           reduce using rule 62 (loop -> dowhilectrl .)
    DO              reduce using rule 62 (loop -> dowhilectrl .)
    SCONST          reduce using rule 62 (loop -> dowhilectrl .)
    (               reduce using rule 62 (loop -> dowhilectrl .)
    INT             reduce using rule 62 (loop -> dowhilectrl .)
    FLOAT           reduce using rule 62 (loop -> dowhilectrl .)
    STRING          reduce using rule 62 (loop -> dowhilectrl .)
    BOOLEAN         reduce using rule 62 (loop -> dowhilectrl .)
    ICONST          reduce using rule 62 (loop -> dowhilectrl .)
    FCONST          reduce using rule 62 (loop -> dowhilectrl .)
    TRUE            reduce using rule 62 (loop -> dowhilectrl .)
    FALSE           reduce using rule 62 (loop -> dowhilectrl .)
    $end            reduce using rule 62 (loop -> dowhilectrl .)
    }               reduce using rule 62 (loop -> dowhilectrl .)


state 11

    (53) cond -> IF . boolblock braceb
    (54) cond -> IF . boolblock braceb ELSE braceb
    (55) cond -> IF . boolblock braceb condelif ELSE braceb
    (58) boolblock -> . ( boolexpr )

    (               shift and go to state 39

    boolblock                      shift and go to state 38

state 12

    (10) expr -> strexpr .
    (13) strexpr -> strexpr . + strexpr
    (40) boolcomp -> strexpr . EQUAL strexpr
    (41) boolcomp -> strexpr . NEQUAL strexpr

    ;               reduce using rule 10 (expr -> strexpr .)
    )               reduce using rule 10 (expr -> strexpr .)
    +               shift and go to state 40
    EQUAL           shift and go to state 41
    NEQUAL          shift and go to state 42


state 13

    (11) expr -> numexpr .
    (17) numexpr -> numexpr . + numexpr
    (18) numexpr -> numexpr . - numexpr
    (19) numexpr -> numexpr . * numexpr
    (20) numexpr -> numexpr . / numexpr
    (21) numexpr -> numexpr . ^ numexpr

    ;               reduce using rule 11 (expr -> numexpr .)
    )               reduce using rule 11 (expr -> numexpr .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46
    ^               shift and go to state 47


state 14

    (12) expr -> boolexpr .
    (27) boolexpr -> boolexpr . AND boolexpr
    (28) boolexpr -> boolexpr . OR boolexpr

    ;               reduce using rule 12 (expr -> boolexpr .)
    )               reduce using rule 12 (expr -> boolexpr .)
    AND             shift and go to state 48
    OR              shift and go to state 49


state 15

    (42) decl -> numdecl .

    ;               reduce using rule 42 (decl -> numdecl .)
    )               reduce using rule 42 (decl -> numdecl .)


state 16

    (43) decl -> strdecl .

    ;               reduce using rule 43 (decl -> strdecl .)
    )               reduce using rule 43 (decl -> strdecl .)


state 17

    (44) decl -> booldecl .

    ;               reduce using rule 44 (decl -> booldecl .)
    )               reduce using rule 44 (decl -> booldecl .)


state 18

    (63) forctrl -> FOR . forcond braceb
    (64) forcond -> . ( stmt ; stmt ; stmt )

    (               shift and go to state 51

    forcond                        shift and go to state 50

state 19

    (65) whilectrl -> WHILE . boolblock braceb
    (58) boolblock -> . ( boolexpr )

    (               shift and go to state 39

    boolblock                      shift and go to state 52

state 20

    (66) dowhilectrl -> DO . braceb WHILE boolblock ;
    (59) braceb -> . { block }

    {               shift and go to state 54

    braceb                         shift and go to state 53

state 21

    (14) strexpr -> SCONST .

    +               reduce using rule 14 (strexpr -> SCONST .)
    EQUAL           reduce using rule 14 (strexpr -> SCONST .)
    NEQUAL          reduce using rule 14 (strexpr -> SCONST .)
    ;               reduce using rule 14 (strexpr -> SCONST .)
    )               reduce using rule 14 (strexpr -> SCONST .)
    AND             reduce using rule 14 (strexpr -> SCONST .)
    OR              reduce using rule 14 (strexpr -> SCONST .)


state 22

    (16) numexpr -> number .
    (34) boolcomp -> number . EQUAL number
    (35) boolcomp -> number . NEQUAL number
    (36) boolcomp -> number . > number
    (37) boolcomp -> number . < number
    (38) boolcomp -> number . LEQT number
    (39) boolcomp -> number . MEQT number

    +               reduce using rule 16 (numexpr -> number .)
    -               reduce using rule 16 (numexpr -> number .)
    *               reduce using rule 16 (numexpr -> number .)
    /               reduce using rule 16 (numexpr -> number .)
    ^               reduce using rule 16 (numexpr -> number .)
    ;               reduce using rule 16 (numexpr -> number .)
    )               reduce using rule 16 (numexpr -> number .)
    EQUAL           shift and go to state 55
    NEQUAL          shift and go to state 56
    >               shift and go to state 57
    <               shift and go to state 58
    LEQT            shift and go to state 59
    MEQT            shift and go to state 60


state 23

    (25) boolexpr -> boolval .

    AND             reduce using rule 25 (boolexpr -> boolval .)
    OR              reduce using rule 25 (boolexpr -> boolval .)
    ;               reduce using rule 25 (boolexpr -> boolval .)
    )               reduce using rule 25 (boolexpr -> boolval .)


state 24

    (26) boolexpr -> boolcomp .

    AND             reduce using rule 26 (boolexpr -> boolcomp .)
    OR              reduce using rule 26 (boolexpr -> boolcomp .)
    ;               reduce using rule 26 (boolexpr -> boolcomp .)
    )               reduce using rule 26 (boolexpr -> boolcomp .)


state 25

    (29) boolexpr -> ( . boolexpr AND boolexpr )
    (30) boolexpr -> ( . boolexpr OR boolexpr )
    (25) boolexpr -> . boolval
    (26) boolexpr -> . boolcomp
    (27) boolexpr -> . boolexpr AND boolexpr
    (28) boolexpr -> . boolexpr OR boolexpr
    (29) boolexpr -> . ( boolexpr AND boolexpr )
    (30) boolexpr -> . ( boolexpr OR boolexpr )
    (31) boolval -> . ID
    (32) boolval -> . TRUE
    (33) boolval -> . FALSE
    (34) boolcomp -> . number EQUAL number
    (35) boolcomp -> . number NEQUAL number
    (36) boolcomp -> . number > number
    (37) boolcomp -> . number < number
    (38) boolcomp -> . number LEQT number
    (39) boolcomp -> . number MEQT number
    (40) boolcomp -> . strexpr EQUAL strexpr
    (41) boolcomp -> . strexpr NEQUAL strexpr
    (22) number -> . ICONST
    (23) number -> . FCONST
    (24) number -> . ID
    (13) strexpr -> . strexpr + strexpr
    (14) strexpr -> . SCONST
    (15) strexpr -> . ID

    (               shift and go to state 25
    ID              shift and go to state 62
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ICONST          shift and go to state 30
    FCONST          shift and go to state 31
    SCONST          shift and go to state 21

    boolexpr                       shift and go to state 61
    boolval                        shift and go to state 23
    boolcomp                       shift and go to state 24
    number                         shift and go to state 63
    strexpr                        shift and go to state 64

state 26

    (45) numdecl -> INT . ID
    (47) numdecl -> INT . ID = numexpr

    ID              shift and go to state 65


state 27

    (46) numdecl -> FLOAT . ID
    (48) numdecl -> FLOAT . ID = numexpr

    ID              shift and go to state 66


state 28

    (49) strdecl -> STRING . ID
    (50) strdecl -> STRING . ID = strexpr

    ID              shift and go to state 67


state 29

    (51) booldecl -> BOOLEAN . ID
    (52) booldecl -> BOOLEAN . ID = boolexpr

    ID              shift and go to state 68


state 30

    (22) number -> ICONST .

    EQUAL           reduce using rule 22 (number -> ICONST .)
    NEQUAL          reduce using rule 22 (number -> ICONST .)
    >               reduce using rule 22 (number -> ICONST .)
    <               reduce using rule 22 (number -> ICONST .)
    LEQT            reduce using rule 22 (number -> ICONST .)
    MEQT            reduce using rule 22 (number -> ICONST .)
    +               reduce using rule 22 (number -> ICONST .)
    -               reduce using rule 22 (number -> ICONST .)
    *               reduce using rule 22 (number -> ICONST .)
    /               reduce using rule 22 (number -> ICONST .)
    ^               reduce using rule 22 (number -> ICONST .)
    ;               reduce using rule 22 (number -> ICONST .)
    )               reduce using rule 22 (number -> ICONST .)
    AND             reduce using rule 22 (number -> ICONST .)
    OR              reduce using rule 22 (number -> ICONST .)


state 31

    (23) number -> FCONST .

    EQUAL           reduce using rule 23 (number -> FCONST .)
    NEQUAL          reduce using rule 23 (number -> FCONST .)
    >               reduce using rule 23 (number -> FCONST .)
    <               reduce using rule 23 (number -> FCONST .)
    LEQT            reduce using rule 23 (number -> FCONST .)
    MEQT            reduce using rule 23 (number -> FCONST .)
    +               reduce using rule 23 (number -> FCONST .)
    -               reduce using rule 23 (number -> FCONST .)
    *               reduce using rule 23 (number -> FCONST .)
    /               reduce using rule 23 (number -> FCONST .)
    ^               reduce using rule 23 (number -> FCONST .)
    ;               reduce using rule 23 (number -> FCONST .)
    )               reduce using rule 23 (number -> FCONST .)
    AND             reduce using rule 23 (number -> FCONST .)
    OR              reduce using rule 23 (number -> FCONST .)


state 32

    (32) boolval -> TRUE .

    AND             reduce using rule 32 (boolval -> TRUE .)
    OR              reduce using rule 32 (boolval -> TRUE .)
    ;               reduce using rule 32 (boolval -> TRUE .)
    )               reduce using rule 32 (boolval -> TRUE .)


state 33

    (33) boolval -> FALSE .

    AND             reduce using rule 33 (boolval -> FALSE .)
    OR              reduce using rule 33 (boolval -> FALSE .)
    ;               reduce using rule 33 (boolval -> FALSE .)
    )               reduce using rule 33 (boolval -> FALSE .)


state 34

    (1) block -> stmt ; . block
    (2) block -> stmt ; .
    (1) block -> . stmt ; block
    (2) block -> . stmt ;
    (3) block -> . loop block
    (4) block -> . cond block
    (5) block -> . loop
    (6) block -> . cond
    (7) stmt -> . ID = expr
    (8) stmt -> . expr
    (9) stmt -> . decl
    (60) loop -> . forctrl
    (61) loop -> . whilectrl
    (62) loop -> . dowhilectrl
    (53) cond -> . IF boolblock braceb
    (54) cond -> . IF boolblock braceb ELSE braceb
    (55) cond -> . IF boolblock braceb condelif ELSE braceb
    (10) expr -> . strexpr
    (11) expr -> . numexpr
